id,municipio,total,antes_de_1900,de_1900_a_1920,de_1921_a_1940,de_1941_a_1960,de_1961_a_1980,de_1981_a_2000
04079,Roquetas de Mar,62150,0,0,4,185,7146,19156
28049,Coslada,31337,0,0,3,237,18117,7578
28080,Majadahonda,25577,0,1,20,177,7041,10063
28123,Rivas-Vaciamadrid,35980,0,1,0,39,27,12552
28007,Alcorcón,70601,0,3,54,878,43304,12803
28022,Boadilla del Monte,19874,0,4,6,44,2002,7864
29025,Benalmádena,48663,0,13,44,581,12074,16933
28074,Leganés,77962,0,14,9,433,46039,16135
39087,Torrelavega,26596,0,15,1704,2976,11874,5172
28006,Alcobendas,42744,0,18,15,493,17421,13109
28127,Rozas de Madrid (Las),35404,0,18,3,477,4117,18350
29054,Fuengirola,48887,0,20,42,815,17683,16146
28106,Parla,47256,0,22,21,94,20293,6280
28065,Getafe,79835,0,34,113,1095,34825,20165
28092,Móstoles,82103,0,36,36,149,53539,14588
28134,San Sebastián de los Reyes,36032,0,38,19,231,11354,10545
28148,Torrejón de Ardoz,50494,0,46,95,944,22417,11730
28161,Valdemoro,28896,0,61,43,132,4149,7980
28115,Pozuelo de Alarcón,32327,0,89,109,1272,8956,13429
29094,Vélez-Málaga,50454,0,89,667,1504,15409,13591
28014,Arganda del Rey,21573,0,379,139,314,6210,4300
52001,Melilla,29347,0,1265,3144,2716,2491,7506
44216,Teruel,21490,0,1309,617,1652,5551,6474
39075,Santander,93407,0,7429,3680,10338,35777,22433
11004,Algeciras,55815,1,50,303,4100,21266,15459
29901,Torremolinos,42938,1,56,36,947,18598,12323
28113,Pinto,21507,1,61,20,163,5157,6550
28058,Fuenlabrada,70944,1,93,49,162,35078,27914
13034,Ciudad Real,41592,1,171,349,1438,10889,14290
29051,Estepona,50366,2,21,335,1180,9229,16997
29069,Marbella,100282,2,26,208,914,27331,39765
03066,Elda,27488,2,103,969,3892,11147,5596
29070,Mijas,62030,2,184,235,1127,6541,24342
38017,Granadilla de Abona,24284,2,320,58,518,2381,7455
03031,Benidorm,60479,3,211,109,1351,25875,23529
41004,Alcalá de Guadaíra,32822,3,248,618,2241,9832,8526
16078,Cuenca,31611,3,1874,1137,2702,7683,9094
06083,Mérida,31358,4,16,1627,1491,8667,9580
03133,Torrevieja,122736,4,43,50,401,13057,75500
28045,Colmenar Viejo,20461,4,97,132,853,6221,5768
21041,Huelva,68714,4,275,751,4823,29349,19792
18140,Motril,32841,4,321,268,1163,11335,9921
35019,San Bartolomé de Tirajana,32766,4,532,242,760,11890,12193
23055,Linares,29385,5,183,738,3745,9617,8537
08056,Castelldefels,28708,6,28,129,1222,14689,6919
28047,Collado Villalba,27922,6,88,166,1268,10712,9589
51001,Ceuta,28315,6,335,1064,3503,7481,7727
42173,Soria,25244,6,492,304,1705,7890,8226
14021,Córdoba,155400,6,819,1792,12780,67304,43703
35026,Telde,46739,7,1604,455,1918,12317,14505
49275,Zamora,39710,8,1740,742,3353,12705,11610
41038,Dos Hermanas,56736,11,52,143,2111,15548,19260
41095,Utrera,23030,11,71,252,1212,7122,6996
30027,Molina de Segura,32908,14,104,461,2211,8391,8292
45165,Talavera de la Reina,43263,16,305,430,2934,17939,11486
11022,Línea de la Concepción (La),30028,17,306,637,3022,9637,8146
38006,Arona,53746,18,109,95,721,7799,19622
08124,Mollet del Vallès,20857,18,244,467,385,10025,7026
11015,Chiclana de la Frontera,49229,22,505,224,675,8028,23440
23050,Jaén,58293,25,239,1108,4435,23164,19267
05019,Ávila,34843,25,816,547,2276,9311,9586
28005,Alcalá de Henares,79588,27,684,123,1041,44155,19215
19130,Guadalajara,41937,29,552,392,1378,15048,11099
04902,Ejido (El),40014,30,17,39,351,5958,14562
33066,Siero,29569,36,4614,786,2242,5597,7897
03122,San Vicente del Raspeig/Sant Vicent del Raspeig,27151,39,356,243,1170,6937,8564
46244,Torrent,40564,41,794,586,2128,15334,9894
17079,Girona,50333,42,2387,946,2779,14850,15772
08266,Cerdanyola del Vallès,23858,46,327,409,664,11824,7279
35004,Arrecife,25339,50,165,175,973,5499,8334
08073,Cornellà de Llobregat,37034,52,270,624,3169,23579,4700
03009,Alcoy/Alcoi,33876,52,1895,2181,5596,12057,6137
26089,Logroño,78908,59,1481,2502,5962,26487,23303
35022,Santa Lucía de Tirajana,30372,60,163,165,786,5409,9989
04013,Almería,100957,66,915,3456,5540,36593,26616
34120,Palencia,44610,67,417,799,4694,14888,14636
08301,Viladecans,26586,75,98,219,569,13119,7655
10037,Cáceres,53756,92,1958,1110,2992,13107,18815
08101,Hospitalet de Llobregat (L'),110488,98,1016,3786,13918,74422,7226
02003,Albacete,86881,101,946,841,3843,30362,28723
08169,Prat de Llobregat (El),26518,104,189,526,1046,14692,6818
08245,Santa Coloma de Gramenet,48100,112,151,578,3551,37034,2772
08184,Rubí,32476,132,339,285,594,14657,8503
08307,Vilanova i la Geltrú,33155,144,2087,270,2073,11459,8007
36038,Pontevedra,42646,144,2566,1145,2981,11865,13744
38038,Santa Cruz de Tenerife,97227,149,1025,2847,9438,36290,26038
46190,Paterna,33020,151,190,548,2104,9681,8051
30030,Murcia,219740,155,1771,3707,18838,54064,58255
37274,Salamanca,92553,165,385,737,6279,41587,27880
03065,Elche/Elx,116080,169,1831,1903,6342,43100,33616
15078,Santiago de Compostela,56746,170,3817,1558,3238,18158,15664
08205,Sant Cugat del Vallès,35770,174,411,878,2230,9002,11838
24089,León,79199,187,1417,2638,7529,28799,23054
30016,Cartagena,125253,198,5668,6339,5061,47434,32911
48044,Getxo,34366,204,619,1117,3207,19688,7106
08096,Granollers,26298,233,758,559,734,12589,6917
12135,Vila-real,25363,236,1135,980,1666,8062,6548
41091,Sevilla,327393,242,5411,10937,32204,149416,87159
46220,Sagunto/Sagunt,41287,262,536,1110,4374,16157,7316
11032,Sanlúcar de Barrameda,34536,280,1505,345,1628,8349,9434
12040,Castelló de la Plana,91229,295,1615,1378,5152,36455,21820
38023,San Cristóbal de La Laguna,74096,297,1186,1455,5995,22638,24147
03099,Orihuela,88508,302,1578,2347,2736,10731,26057
28013,Aranjuez,25682,309,828,336,1658,7518,5452
40194,Segovia,29036,332,915,612,3470,11309,8227
08200,Sant Boi de Llobregat,33904,343,422,422,1228,21063,6320
20045,Irun,28045,347,343,863,3672,13184,5553
03014,Alicante/Alacant,187658,350,1752,3098,11609,85357,45443
48013,Barakaldo,46654,354,882,1260,9572,21769,2355
25120,Lleida,68299,383,1334,1526,6277,25954,17357
24115,Ponferrada,42549,443,1867,479,4213,11522,12426
30024,Lorca,42431,446,3428,2319,3484,9112,11077
18087,Granada,141257,465,4588,2640,8188,67978,35806
06015,Badajoz,74594,469,1959,1503,6398,17152,26739
46131,Gandia,54541,480,366,797,2495,23246,16507
08279,Terrassa,101134,514,1807,2589,11162,33512,24959
07011,Calvià,36492,523,126,117,568,12161,15722
35016,Palmas de Gran Canaria (Las),175181,536,2422,5360,16105,75193,38458
08187,Sabadell,92772,607,2697,2207,11186,39376,16953
09059,Burgos,93766,668,1555,2938,9542,33275,23137
08121,Mataró,52996,748,1148,807,3192,23623,12047
47186,Valladolid,159363,802,2097,2237,11778,77454,39753
36057,Vigo,144293,843,5620,5085,14971,51221,41215
08015,Badalona,91915,868,2862,2508,5017,55601,11923
50297,Zaragoza,338961,965,3227,11897,36049,135341,87355
07026,Eivissa,23938,966,633,342,889,8375,6038
11020,Jerez de la Frontera,92974,972,1390,582,7920,28022,25350
33004,Avilés,42296,1040,733,574,5307,18326,9394
01059,Vitoria-Gasteiz,119853,1043,852,998,8438,48367,28376
45168,Toledo,40498,1052,1676,589,2009,9239,13584
32054,Ourense,67492,1063,2733,1628,4442,25536,19690
22125,Huesca,29309,1224,649,314,1525,9496,9308
11031,San Fernando,39564,1276,914,396,2882,11900,13109
15030,Coruña (A),136205,1636,2530,5276,11297,56730,34606
33024,Gijón,148955,1805,2071,1845,9683,71646,33988
29067,Málaga,261857,2091,2645,3381,12085,119876,63508
11027,Puerto de Santa María (El),49077,2119,19,26,913,14730,17972
43123,Reus,51284,2177,2728,1595,2714,21152,10829
20069,Donostia/San Sebastián,94733,2258,8737,4763,12584,35555,17323
33044,Oviedo,127210,2479,1916,2192,11653,37513,34961
15036,Ferrol,42672,2766,417,2316,6610,16177,9517
43148,Tarragona,67200,3012,1772,1300,2968,30756,14396
27028,Lugo,62648,3303,403,1586,4526,14445,23961
08113,Manresa,40136,3490,1785,1525,3850,13021,7556
07040,Palma,186482,3858,7836,9238,18750,74510,35393
48020,Bilbao,165685,3882,8025,9342,35456,72647,18533
31201,Pamplona/Iruña,94761,4904,710,2462,7906,36302,23204
46250,València,414988,5342,12000,23584,50043,193385,84471
11012,Cádiz,56479,12798,72,384,4638,24607,7695
28079,Madrid,1533221,16328,74456,93505,240703,592691,283604
08019,Barcelona,808751,35051,75201,85023,99552,373571,75450
