id,municipio,total,en_propiedad,en_alquiler,otro
01059,Vitoria-Gasteiz,107165,88571,16237,2357
02003,Albacete,66328,53566,8748,4014
03009,Alcoy/Alcoi,24615,19707,3171,1737
03014,Alicante/Alacant,135864,104009,21801,10054
03031,Benidorm,29550,18686,7773,3091
03065,Elche/Elx,88498,72774,10843,4881
03066,Elda,21028,17314,2232,1482
03099,Orihuela,31805,24763,4959,2083
03122,San Vicente del Raspeig/Sant Vicent del Raspeig,21721,17696,2577,1448
03133,Torrevieja,36829,25979,7622,3228
04013,Almería,75980,55531,12711,7738
04079,Roquetas de Mar,37295,25105,7488,4702
04902,Ejido (El),28813,21187,4640,2986
05019,Ávila,24433,19095,3492,1846
06015,Badajoz,58015,43976,8151,5888
06083,Mérida,23245,17865,2907,2473
07011,Calvià,20609,13427,5500,1682
07026,Eivissa,18516,10745,5933,1838
07040,Palma,157101,104815,39403,12883
08015,Badalona,83337,61550,16968,4819
08019,Barcelona,671177,409684,208468,53025
08056,Castelldefels,24792,16298,6728,1766
08073,Cornellà de Llobregat,34517,24696,7822,1999
08096,Granollers,23463,15818,6022,1623
08101,Hospitalet de Llobregat (L'),101809,66941,27916,6952
08113,Manresa,31030,19891,8793,2346
08121,Mataró,48140,33735,11502,2903
08124,Mollet del Vallès,19238,14405,3851,982
08169,Prat de Llobregat (El),24614,19145,4151,1318
08184,Rubí,28881,21053,6181,1647
08187,Sabadell,83558,61128,17407,5023
08200,Sant Boi de Llobregat,31529,24401,5515,1613
08205,Sant Cugat del Vallès,31327,21572,7968,1787
08245,Santa Coloma de Gramenet,44180,30841,10465,2874
08266,Cerdanyola del Vallès,21726,16491,4082,1153
08279,Terrassa,84791,60652,19066,5073
08301,Viladecans,24405,19606,3726,1073
08307,Vilanova i la Geltrú,26067,18219,6133,1715
09059,Burgos,73410,59656,10277,3477
10037,Cáceres,39048,30790,5207,3051
11004,Algeciras,45430,35943,6298,3189
11012,Cádiz,46071,34807,7587,3677
11015,Chiclana de la Frontera,31638,25088,4418,2132
11020,Jerez de la Frontera,79708,66173,9068,4467
11022,Línea de la Concepción (La),24282,18753,3627,1902
11027,Puerto de Santa María (El),32489,25882,4514,2093
11031,San Fernando,34878,29093,3813,1972
11032,Sanlúcar de Barrameda,25294,19283,4225,1786
12040,Castelló de la Plana,69787,52811,10267,6709
12135,Vila-real,19177,15672,1928,1577
13034,Ciudad Real,29875,23061,5170,1644
14021,Córdoba,122668,102031,13264,7373
15030,Coruña (A),104637,69246,24679,10712
15036,Ferrol,29247,20852,5680,2715
15078,Santiago de Compostela,39315,25700,9265,4350
16078,Cuenca,22187,17699,2930,1558
17079,Girona,38711,24892,11946,1873
18087,Granada,98316,70361,18166,9789
18140,Motril,21576,16984,3036,1556
19130,Guadalajara,34106,24112,7318,2676
20045,Irun,25411,20433,4039,939
20069,Donostia/San Sebastián,79333,62277,14818,2238
21041,Huelva,55813,45648,4786,5379
22125,Huesca,21830,15845,4333,1652
23050,Jaén,43149,36008,4223,2918
23055,Linares,21526,17721,2100,1705
24089,León,55185,37878,11541,5766
24115,Ponferrada,27569,19304,5510,2755
25120,Lleida,54542,38694,12648,3200
26089,Logroño,62937,49958,9474,3505
27028,Lugo,41300,30409,7596,3295
28005,Alcalá de Henares,72991,56370,13323,3298
28006,Alcobendas,40084,30002,8584,1498
28007,Alcorcón,65867,53514,9468,2885
28013,Aranjuez,21571,15827,4682,1062
28014,Arganda del Rey,19643,14822,4041,780
28022,Boadilla del Monte,18060,14876,2745,439
28045,Colmenar Viejo,17888,13575,3765,548
28047,Collado Villalba,23281,16766,5431,1084
28049,Coslada,29649,24042,4270,1337
28058,Fuenlabrada,67078,55353,8969,2756
28065,Getafe,70627,56955,10990,2682
28074,Leganés,72285,57836,11236,3213
28079,Madrid,1322855,927975,317766,77114
28080,Majadahonda,23827,17692,5178,957
28092,Móstoles,76662,62012,11193,3457
28106,Parla,44570,34097,8614,1859
28113,Pinto,19481,15287,3506,688
28115,Pozuelo de Alarcón,27767,21762,5046,959
28123,Rivas-Vaciamadrid,31289,26474,3980,835
28127,Rozas de Madrid (Las),31307,24677,5805,825
28134,San Sebastián de los Reyes,32904,25536,6267,1101
28148,Torrejón de Ardoz,47253,36371,8842,2040
28161,Valdemoro,26569,21067,4570,932
29025,Benalmádena,29656,22865,4788,2003
29051,Estepona,27729,21614,4232,1883
29054,Fuengirola,33911,22346,6946,4619
29067,Málaga,218245,174332,29366,14547
29069,Marbella,56491,41764,10221,4506
29070,Mijas,33623,25135,5793,2695
29094,Vélez-Málaga,32267,25905,4188,2174
29901,Torremolinos,29339,22683,4458,2198
30016,Cartagena,77228,60143,10636,6449
30024,Lorca,31833,23048,5766,3019
30027,Molina de Segura,26050,20766,3229,2055
30030,Murcia,163570,121850,26137,15583
31201,Pamplona/Iruña,82670,62543,15444,4683
32054,Ourense,44981,31516,8175,5290
33004,Avilés,34135,26317,4445,3373
33024,Gijón,120349,90297,18553,11499
33044,Oviedo,95561,69372,16323,9866
33066,Siero,21184,15873,3115,2196
34120,Palencia,33006,25830,4918,2258
35004,Arrecife,22697,13631,5912,3154
35016,Palmas de Gran Canaria (Las),143195,94443,31685,17067
35019,San Bartolomé de Tirajana,22312,13204,6017,3091
35022,Santa Lucía de Tirajana,26309,18014,5528,2767
35026,Telde,38205,25570,8152,4483
36038,Pontevedra,33017,24322,5866,2829
36057,Vigo,114082,81984,22106,9992
37274,Salamanca,63989,49828,10093,4068
38006,Arona,33223,18191,11070,3962
38017,Granadilla de Abona,19311,11687,5624,2000
38023,San Cristóbal de La Laguna,59144,38359,15076,5709
38038,Santa Cruz de Tenerife,81056,54041,19564,7451
39075,Santander,72467,53287,12297,6883
39087,Torrelavega,21213,17119,2401,1693
40194,Segovia,20808,14450,4448,1910
41004,Alcalá de Guadaíra,26922,22491,2931,1500
41038,Dos Hermanas,47885,40861,4819,2205
41091,Sevilla,266588,210473,37015,19100
41095,Utrera,18708,15217,2364,1127
42173,Soria,16713,13609,2026,1078
43123,Reus,40520,29264,8770,2486
43148,Tarragona,53551,37515,12863,3173
44216,Teruel,14270,11342,1651,1277
45165,Talavera de la Reina,31662,23574,4994,3094
45168,Toledo,32321,23765,6077,2479
46131,Gandia,30322,23190,4960,2172
46190,Paterna,27007,21882,4118,1007
46220,Sagunto/Sagunt,27883,22386,3276,2221
46244,Torrent,30874,24750,4423,1701
46250,València,323171,242186,55865,25120
47186,Valladolid,127185,96543,18622,12020
48013,Barakaldo,42953,36675,4744,1534
48020,Bilbao,149461,122697,21483,5281
48044,Getxo,30426,25337,4186,903
49275,Zamora,26793,21117,3380,2296
50297,Zaragoza,280054,213969,50140,15945
51001,Ceuta,25380,18138,4525,2717
52001,Melilla,25534,15843,8065,1626
