Vivienda;Precio;Numero habitaciones;Metros cuadrados;Ciudad;Zona;Barrio;Garaje;Descripcion;Regimen
Piso en Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1400;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1500;3 hab.;90 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Ático en calle d'Aragó, 34 a, Pere Garau, Palma de Mallorca;2500;3 hab.;120 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 10ª exterior con ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1900;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Reina Laura, Pere Garau, Palma de Mallorca;3500;6 hab.;200 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Bajo exterior sin ascensor;Alquiler
Piso en calle d'Aragó, 34, Pere Garau, Palma de Mallorca;1450;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª interior con ascensor;Alquiler
Piso en calle Joan Mestre, Pere Garau, Palma de Mallorca;1290;3 hab.;87 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª sin ascensor;Alquiler
Piso en calle Pere Alcantara Penya, 2, Pere Garau, Palma de Mallorca;1150;2 hab.;70 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Gabriel Carbonell, Pere Garau, Palma de Mallorca;1900;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1950;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;3750;4 hab.;166 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 8ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2000;3 hab.;149 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;925;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª exterior con ascensor;Alquiler
Ático en Pere Garau, Palma de Mallorca;1700;1 hab.;220 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 6ª exterior con ascensor;Alquiler
Piso en calle Faust Morell, Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1100;1 hab.;60 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1400;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1500;3 hab.;90 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Ático en calle d'Aragó, 34 a, Pere Garau, Palma de Mallorca;2500;3 hab.;120 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 10ª exterior con ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1900;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Reina Laura, Pere Garau, Palma de Mallorca;3500;6 hab.;200 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Bajo exterior sin ascensor;Alquiler
Piso en calle d'Aragó, 34, Pere Garau, Palma de Mallorca;1450;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª interior con ascensor;Alquiler
Piso en calle Joan Mestre, Pere Garau, Palma de Mallorca;1290;3 hab.;87 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª sin ascensor;Alquiler
Piso en calle Pere Alcantara Penya, 2, Pere Garau, Palma de Mallorca;1150;2 hab.;70 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Gabriel Carbonell, Pere Garau, Palma de Mallorca;1900;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1950;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;3750;4 hab.;166 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 8ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2000;3 hab.;149 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;925;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª exterior con ascensor;Alquiler
Ático en Pere Garau, Palma de Mallorca;1700;1 hab.;220 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 6ª exterior con ascensor;Alquiler
Piso en calle Faust Morell, Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1100;1 hab.;60 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1400;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1500;3 hab.;90 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Ático en calle d'Aragó, 34 a, Pere Garau, Palma de Mallorca;2500;3 hab.;120 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 10ª exterior con ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1900;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Reina Laura, Pere Garau, Palma de Mallorca;3500;6 hab.;200 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Bajo exterior sin ascensor;Alquiler
Piso en calle d'Aragó, 34, Pere Garau, Palma de Mallorca;1450;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª interior con ascensor;Alquiler
Piso en calle Joan Mestre, Pere Garau, Palma de Mallorca;1290;3 hab.;87 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª sin ascensor;Alquiler
Piso en calle Pere Alcantara Penya, 2, Pere Garau, Palma de Mallorca;1150;2 hab.;70 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Gabriel Carbonell, Pere Garau, Palma de Mallorca;1900;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca;1950;3 hab.;114 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;3750;4 hab.;166 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 8ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2000;3 hab.;149 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;925;1 hab.;57 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Faust Morell, Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Ático en Pere Garau, Palma de Mallorca;1700;1 hab.;220 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 6ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1100;1 hab.;60 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 5ª exterior con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;2500;1 hab.;65 m²;palma-de-mallorca;las-avenidas;pere-garau;Garaje incluido;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1400;2 hab.;106 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 3ª con ascensor;Alquiler
Piso en Pere Garau, Palma de Mallorca;1500;3 hab.;90 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 1ª exterior con ascensor;Alquiler
Ático en calle d'Aragó, 34 a, Pere Garau, Palma de Mallorca;2500;3 hab.;120 m²;palma-de-mallorca;las-avenidas;pere-garau;No;Planta 10ª exterior con ascensor;Alquiler
Dúplex en calle General Bravo, 27, Triana, Las Palmas de Gran Canaria;1500;2 hab.;220 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en calle Munguía, Triana, Las Palmas de Gran Canaria;1150;2 hab.;85 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 10ª exterior con ascensor;Alquiler
Ático en calle San Nicolás, 16, Triana, Las Palmas de Gran Canaria;2990;3 hab.;103 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 7ª exterior con ascensor;Alquiler
Ático en calle General Bravo, Triana, Las Palmas de Gran Canaria;1750;1 hab.;130 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle Torres, Triana, Las Palmas de Gran Canaria;1300;3 hab.;116 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª interior con ascensor;Alquiler
Piso en calle Triana, Triana, Las Palmas de Gran Canaria;990;1 hab.;48 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior con ascensor;Alquiler
Ático en avenida Primero de Mayo, 1, Triana, Las Palmas de Gran Canaria;2390;3 hab.;87 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 7ª exterior con ascensor;Alquiler
Piso en avenida de Canarias, 8, Triana, Las Palmas de Gran Canaria;2100;2 hab.;160 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 7ª exterior con ascensor;Alquiler
Piso en calle Primero de Mayo, Triana, Las Palmas de Gran Canaria;1300;3 hab.;140 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Buenos Aires, Triana, Las Palmas de Gran Canaria;900;2 hab.;83 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior con ascensor;Alquiler
Piso en avenida Rafael Cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;55 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior con ascensor;Alquiler
Piso en General Bravo, Triana, Las Palmas de Gran Canaria;1650;3 hab.;188 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Munguía, 9, Triana, Las Palmas de Gran Canaria;1365;4 hab.;157 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Francisco Gourié, Triana, Las Palmas de Gran Canaria;750;1 hab.;50 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior sin ascensor;Alquiler
Ático en Primero De Mayo, 14, Triana, Las Palmas de Gran Canaria;800;no definido;50 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje opc. 100 €/mes;Planta 5ª exterior con ascensor;Alquiler
Piso en calle Doctor Juan de Padilla, Triana, Las Palmas de Gran Canaria;950;3 hab.;90 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en calle Maninidra, Triana, Las Palmas de Gran Canaria;1300;3 hab.;120 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en avenida Rafael Cabrera, Triana, Las Palmas de Gran Canaria;950;3 hab.;90 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en avenida Primero de Mayo, 53, Triana, Las Palmas de Gran Canaria;975;3 hab.;94 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje opc. 85 €/mes;Planta 2ª exterior con ascensor;Alquiler
Piso en Triana, s/n, Triana, Las Palmas de Gran Canaria;2500;4 hab.;130 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en avenida Primero de Mayo, 34, Triana, Las Palmas de Gran Canaria;1400;3 hab.;160 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior sin ascensor;Alquiler
Ático en calle Cano, 1, Triana, Las Palmas de Gran Canaria;1800;1 hab.;128 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle de Perdomo, 10, Triana, Las Palmas de Gran Canaria;950;2 hab.;90 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª exterior con ascensor;Alquiler
Ático en calle General Bravo, Triana, Las Palmas de Gran Canaria;1600;3 hab.;180 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª exterior con ascensor;Alquiler
Piso en avenida rafael cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;55 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 4ª exterior con ascensor;Alquiler
Piso en calle Triana, 19, Triana, Las Palmas de Gran Canaria;850;1 hab.;60 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 6ª interior con ascensor;Alquiler
Piso en calle Rafael Cabrera, 16, Triana, Las Palmas de Gran Canaria;850;1 hab.;60 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en avenida rafael cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;55 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior con ascensor;Alquiler
Piso en calle Escritor Benito Pérez Galdós, 6, Triana, Las Palmas de Gran Canaria;890;2 hab.;80 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª interior sin ascensor;Alquiler
Piso en avenida Rafael Cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;60 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 4ª exterior con ascensor;Alquiler
Piso en avenida Rafael Cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;60 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 4ª exterior con ascensor;Alquiler
Piso en calle viera y clavijo, 42, Triana, Las Palmas de Gran Canaria;1300;3 hab.;100 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 3ª interior con ascensor;Alquiler
Dúplex en calle General Bravo, 27, Triana, Las Palmas de Gran Canaria;1500;2 hab.;220 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en calle Munguía, Triana, Las Palmas de Gran Canaria;1150;2 hab.;85 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 10ª exterior con ascensor;Alquiler
Ático en calle San Nicolás, 16, Triana, Las Palmas de Gran Canaria;2990;3 hab.;103 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 7ª exterior con ascensor;Alquiler
Ático en calle General Bravo, Triana, Las Palmas de Gran Canaria;1750;1 hab.;130 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle Torres, Triana, Las Palmas de Gran Canaria;1300;3 hab.;116 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 3ª interior con ascensor;Alquiler
Piso en calle Triana, Triana, Las Palmas de Gran Canaria;990;1 hab.;48 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior con ascensor;Alquiler
Ático en avenida Primero de Mayo, 1, Triana, Las Palmas de Gran Canaria;2390;3 hab.;87 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 7ª exterior con ascensor;Alquiler
Piso en avenida de Canarias, 8, Triana, Las Palmas de Gran Canaria;2100;2 hab.;160 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 7ª exterior con ascensor;Alquiler
Piso en calle Primero de Mayo, Triana, Las Palmas de Gran Canaria;1300;3 hab.;140 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Buenos Aires, Triana, Las Palmas de Gran Canaria;900;2 hab.;83 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior con ascensor;Alquiler
Piso en avenida Rafael Cabrera, 8, Triana, Las Palmas de Gran Canaria;750;1 hab.;55 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 2ª exterior con ascensor;Alquiler
Piso en calle Munguía, 9, Triana, Las Palmas de Gran Canaria;1365;4 hab.;157 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 3ª exterior con ascensor;Alquiler
Piso en General Bravo, Triana, Las Palmas de Gran Canaria;1650;3 hab.;188 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Francisco Gourié, Triana, Las Palmas de Gran Canaria;750;1 hab.;50 m²;las-palmas-de-gran-canaria;vegueta-triana;triana;No;Planta 1ª exterior sin ascensor;Alquiler
