Municipios (con más de 50.000 habitantes) y capitales de provincia;Tamaño del hogar;Superficia de la vivienda;Total
01059 Vitoria-Gasteiz;Total (tamaño del hogar);Total (superficie útil);107.165
01059 Vitoria-Gasteiz;1 persona;Total (superficie útil);33.223
01059 Vitoria-Gasteiz;2 personas;Total (superficie útil);33.280
01059 Vitoria-Gasteiz;3 personas;Total (superficie útil);19.913
01059 Vitoria-Gasteiz;4 personas;Total (superficie útil);15.690
01059 Vitoria-Gasteiz;5 o más personas;Total (superficie útil);5.059
02003 Albacete;Total (tamaño del hogar);Total (superficie útil);66.328
02003 Albacete;1 persona;Total (superficie útil);17.290
02003 Albacete;2 personas;Total (superficie útil);17.260
02003 Albacete;3 personas;Total (superficie útil);14.182
02003 Albacete;4 personas;Total (superficie útil);13.015
02003 Albacete;5 o más personas;Total (superficie útil);4.581
03009 Alcoy/Alcoi;Total (tamaño del hogar);Total (superficie útil);24.615
03009 Alcoy/Alcoi;1 persona;Total (superficie útil);7.265
03009 Alcoy/Alcoi;2 personas;Total (superficie útil);7.145
03009 Alcoy/Alcoi;3 personas;Total (superficie útil);5.139
03009 Alcoy/Alcoi;4 personas;Total (superficie útil);3.950
03009 Alcoy/Alcoi;5 o más personas;Total (superficie útil);1.116
03014 Alicante/Alacant;Total (tamaño del hogar);Total (superficie útil);135.864
03014 Alicante/Alacant;1 persona;Total (superficie útil);39.536
03014 Alicante/Alacant;2 personas;Total (superficie útil);37.976
03014 Alicante/Alacant;3 personas;Total (superficie útil);27.155
03014 Alicante/Alacant;4 personas;Total (superficie útil);21.375
03014 Alicante/Alacant;5 o más personas;Total (superficie útil);9.822
03031 Benidorm;Total (tamaño del hogar);Total (superficie útil);29.550
03031 Benidorm;1 persona;Total (superficie útil);10.352
03031 Benidorm;2 personas;Total (superficie útil);8.796
03031 Benidorm;3 personas;Total (superficie útil);5.012
03031 Benidorm;4 personas;Total (superficie útil);3.415
03031 Benidorm;5 o más personas;Total (superficie útil);1.975
03065 Elche/Elx;Total (tamaño del hogar);Total (superficie útil);88.498
03065 Elche/Elx;1 persona;Total (superficie útil);20.773
03065 Elche/Elx;2 personas;Total (superficie útil);24.444
03065 Elche/Elx;3 personas;Total (superficie útil);19.225
03065 Elche/Elx;4 personas;Total (superficie útil);16.947
03065 Elche/Elx;5 o más personas;Total (superficie útil);7.109
03066 Elda;Total (tamaño del hogar);Total (superficie útil);21.028
03066 Elda;1 persona;Total (superficie útil);5.569
03066 Elda;2 personas;Total (superficie útil);6.249
03066 Elda;3 personas;Total (superficie útil);4.522
03066 Elda;4 personas;Total (superficie útil);3.447
03066 Elda;5 o más personas;Total (superficie útil);1.241
03099 Orihuela;Total (tamaño del hogar);Total (superficie útil);31.805
03099 Orihuela;1 persona;Total (superficie útil);8.893
03099 Orihuela;2 personas;Total (superficie útil);10.155
03099 Orihuela;3 personas;Total (superficie útil);5.579
03099 Orihuela;4 personas;Total (superficie útil);4.834
03099 Orihuela;5 o más personas;Total (superficie útil);2.344
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;Total (tamaño del hogar);Total (superficie útil);21.721
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;1 persona;Total (superficie útil);4.720
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;2 personas;Total (superficie útil);5.740
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;3 personas;Total (superficie útil);5.104
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;4 personas;Total (superficie útil);4.562
03122 San Vicente del Raspeig/Sant Vicent del Raspeig;5 o más personas;Total (superficie útil);1.595
03133 Torrevieja;Total (tamaño del hogar);Total (superficie útil);36.829
03133 Torrevieja;1 persona;Total (superficie útil);12.873
03133 Torrevieja;2 personas;Total (superficie útil);11.414
03133 Torrevieja;3 personas;Total (superficie útil);5.952
03133 Torrevieja;4 personas;Total (superficie útil);4.266
03133 Torrevieja;5 o más personas;Total (superficie útil);2.324
04013 Almería;Total (tamaño del hogar);Total (superficie útil);75.980
04013 Almería;1 persona;Total (superficie útil);20.372
04013 Almería;2 personas;Total (superficie útil);19.558
04013 Almería;3 personas;Total (superficie útil);15.870
04013 Almería;4 personas;Total (superficie útil);13.327
04013 Almería;5 o más personas;Total (superficie útil);6.853
04079 Roquetas de Mar;Total (tamaño del hogar);Total (superficie útil);37.295
04079 Roquetas de Mar;1 persona;Total (superficie útil);9.807
04079 Roquetas de Mar;2 personas;Total (superficie útil);9.586
04079 Roquetas de Mar;3 personas;Total (superficie útil);7.798
04079 Roquetas de Mar;4 personas;Total (superficie útil);6.711
04079 Roquetas de Mar;5 o más personas;Total (superficie útil);3.393
04902 Ejido, El;Total (tamaño del hogar);Total (superficie útil);28.813
04902 Ejido, El;1 persona;Total (superficie útil);6.696
04902 Ejido, El;2 personas;Total (superficie útil);6.962
04902 Ejido, El;3 personas;Total (superficie útil);5.898
04902 Ejido, El;4 personas;Total (superficie útil);5.705
04902 Ejido, El;5 o más personas;Total (superficie útil);3.552
05019 Ávila;Total (tamaño del hogar);Total (superficie útil);24.433
05019 Ávila;1 persona;Total (superficie útil);7.904
05019 Ávila;2 personas;Total (superficie útil);6.671
05019 Ávila;3 personas;Total (superficie útil);4.976
05019 Ávila;4 personas;Total (superficie útil);3.746
05019 Ávila;5 o más personas;Total (superficie útil);1.136
06015 Badajoz;Total (tamaño del hogar);Total (superficie útil);58.015
06015 Badajoz;1 persona;Total (superficie útil);14.587
06015 Badajoz;2 personas;Total (superficie útil);15.626
06015 Badajoz;3 personas;Total (superficie útil);12.718
06015 Badajoz;4 personas;Total (superficie útil);10.959
06015 Badajoz;5 o más personas;Total (superficie útil);4.125
06083 Mérida;Total (tamaño del hogar);Total (superficie útil);23.245
06083 Mérida;1 persona;Total (superficie útil);6.102
06083 Mérida;2 personas;Total (superficie útil);6.232
06083 Mérida;3 personas;Total (superficie útil);4.958
06083 Mérida;4 personas;Total (superficie útil);4.516
06083 Mérida;5 o más personas;Total (superficie útil);1.437
07011 Calvià;Total (tamaño del hogar);Total (superficie útil);20.609
07011 Calvià;1 persona;Total (superficie útil);5.946
07011 Calvià;2 personas;Total (superficie útil);5.696
07011 Calvià;3 personas;Total (superficie útil);4.066
07011 Calvià;4 personas;Total (superficie útil);3.231
07011 Calvià;5 o más personas;Total (superficie útil);1.670
07026 Eivissa;Total (tamaño del hogar);Total (superficie útil);18.516
07026 Eivissa;1 persona;Total (superficie útil);4.616
07026 Eivissa;2 personas;Total (superficie útil);4.976
07026 Eivissa;3 personas;Total (superficie útil);3.831
07026 Eivissa;4 personas;Total (superficie útil);3.019
07026 Eivissa;5 o más personas;Total (superficie útil);2.074
07040 Palma;Total (tamaño del hogar);Total (superficie útil);157.101
07040 Palma;1 persona;Total (superficie útil);38.296
07040 Palma;2 personas;Total (superficie útil);43.849
07040 Palma;3 personas;Total (superficie útil);33.830
07040 Palma;4 personas;Total (superficie útil);25.061
07040 Palma;5 o más personas;Total (superficie útil);16.065
08015 Badalona;Total (tamaño del hogar);Total (superficie útil);83.337
08015 Badalona;1 persona;Total (superficie útil);18.277
08015 Badalona;2 personas;Total (superficie útil);25.015
08015 Badalona;3 personas;Total (superficie útil);18.727
08015 Badalona;4 personas;Total (superficie útil);14.576
08015 Badalona;5 o más personas;Total (superficie útil);6.742
08019 Barcelona;Total (tamaño del hogar);Total (superficie útil);671.177
08019 Barcelona;1 persona;Total (superficie útil);207.973
08019 Barcelona;2 personas;Total (superficie útil);205.174
08019 Barcelona;3 personas;Total (superficie útil);126.877
08019 Barcelona;4 personas;Total (superficie útil);89.495
08019 Barcelona;5 o más personas;Total (superficie útil);41.658
08056 Castelldefels;Total (tamaño del hogar);Total (superficie útil);24.792
08056 Castelldefels;1 persona;Total (superficie útil);5.451
08056 Castelldefels;2 personas;Total (superficie útil);6.828
08056 Castelldefels;3 personas;Total (superficie útil);5.757
08056 Castelldefels;4 personas;Total (superficie útil);4.829
08056 Castelldefels;5 o más personas;Total (superficie útil);1.927
08073 Cornellà de Llobregat;Total (tamaño del hogar);Total (superficie útil);34.517
08073 Cornellà de Llobregat;1 persona;Total (superficie útil);8.104
08073 Cornellà de Llobregat;2 personas;Total (superficie útil);10.510
08073 Cornellà de Llobregat;3 personas;Total (superficie útil);7.636
08073 Cornellà de Llobregat;4 personas;Total (superficie útil);5.873
08073 Cornellà de Llobregat;5 o más personas;Total (superficie útil);2.394
08096 Granollers;Total (tamaño del hogar);Total (superficie útil);23.463
08096 Granollers;1 persona;Total (superficie útil);5.494
08096 Granollers;2 personas;Total (superficie útil);7.047
08096 Granollers;3 personas;Total (superficie útil);5.068
08096 Granollers;4 personas;Total (superficie útil);3.876
08096 Granollers;5 o más personas;Total (superficie útil);1.978
08101 Hospitalet de Llobregat, L';Total (tamaño del hogar);Total (superficie útil);101.809
08101 Hospitalet de Llobregat, L';1 persona;Total (superficie útil);24.350
08101 Hospitalet de Llobregat, L';2 personas;Total (superficie útil);31.953
08101 Hospitalet de Llobregat, L';3 personas;Total (superficie útil);21.324
08101 Hospitalet de Llobregat, L';4 personas;Total (superficie útil);15.227
08101 Hospitalet de Llobregat, L';5 o más personas;Total (superficie útil);8.955
08113 Manresa;Total (tamaño del hogar);Total (superficie útil);31.030
08113 Manresa;1 persona;Total (superficie útil);8.859
08113 Manresa;2 personas;Total (superficie útil);8.972
08113 Manresa;3 personas;Total (superficie útil);6.053
08113 Manresa;4 personas;Total (superficie útil);4.632
08113 Manresa;5 o más personas;Total (superficie útil);2.514
08121 Mataró;Total (tamaño del hogar);Total (superficie útil);48.140
08121 Mataró;1 persona;Total (superficie útil);10.927
08121 Mataró;2 personas;Total (superficie útil);14.050
08121 Mataró;3 personas;Total (superficie útil);10.367
08121 Mataró;4 personas;Total (superficie útil);8.402
08121 Mataró;5 o más personas;Total (superficie útil);4.394
08124 Mollet del Vallès;Total (tamaño del hogar);Total (superficie útil);19.238
08124 Mollet del Vallès;1 persona;Total (superficie útil);4.051
08124 Mollet del Vallès;2 personas;Total (superficie útil);5.696
08124 Mollet del Vallès;3 personas;Total (superficie útil);4.535
08124 Mollet del Vallès;4 personas;Total (superficie útil);3.639
08124 Mollet del Vallès;5 o más personas;Total (superficie útil);1.317
08169 Prat de Llobregat, El;Total (tamaño del hogar);Total (superficie útil);24.614
08169 Prat de Llobregat, El;1 persona;Total (superficie útil);5.271
08169 Prat de Llobregat, El;2 personas;Total (superficie útil);7.520
08169 Prat de Llobregat, El;3 personas;Total (superficie útil);5.575
08169 Prat de Llobregat, El;4 personas;Total (superficie útil);4.453
08169 Prat de Llobregat, El;5 o más personas;Total (superficie útil);1.795
08184 Rubí;Total (tamaño del hogar);Total (superficie útil);28.881
08184 Rubí;1 persona;Total (superficie útil);6.023
08184 Rubí;2 personas;Total (superficie útil);8.353
08184 Rubí;3 personas;Total (superficie útil);6.570
08184 Rubí;4 personas;Total (superficie útil);5.428
08184 Rubí;5 o más personas;Total (superficie útil);2.507
08187 Sabadell;Total (tamaño del hogar);Total (superficie útil);83.558
08187 Sabadell;1 persona;Total (superficie útil);20.236
08187 Sabadell;2 personas;Total (superficie útil);25.103
08187 Sabadell;3 personas;Total (superficie útil);17.499
08187 Sabadell;4 personas;Total (superficie útil);14.512
08187 Sabadell;5 o más personas;Total (superficie útil);6.208
08200 Sant Boi de Llobregat;Total (tamaño del hogar);Total (superficie útil);31.529
08200 Sant Boi de Llobregat;1 persona;Total (superficie útil);6.641
08200 Sant Boi de Llobregat;2 personas;Total (superficie útil);9.608
08200 Sant Boi de Llobregat;3 personas;Total (superficie útil);7.233
08200 Sant Boi de Llobregat;4 personas;Total (superficie útil);5.941
08200 Sant Boi de Llobregat;5 o más personas;Total (superficie útil);2.106
08205 Sant Cugat del Vallès;Total (tamaño del hogar);Total (superficie útil);31.327
08205 Sant Cugat del Vallès;1 persona;Total (superficie útil);5.412
08205 Sant Cugat del Vallès;2 personas;Total (superficie útil);7.753
08205 Sant Cugat del Vallès;3 personas;Total (superficie útil);6.823
08205 Sant Cugat del Vallès;4 personas;Total (superficie útil);7.399
08205 Sant Cugat del Vallès;5 o más personas;Total (superficie útil);3.940
08245 Santa Coloma de Gramenet;Total (tamaño del hogar);Total (superficie útil);44.180
08245 Santa Coloma de Gramenet;1 persona;Total (superficie útil);9.839
08245 Santa Coloma de Gramenet;2 personas;Total (superficie útil);13.366
08245 Santa Coloma de Gramenet;3 personas;Total (superficie útil);9.610
08245 Santa Coloma de Gramenet;4 personas;Total (superficie útil);7.156
08245 Santa Coloma de Gramenet;5 o más personas;Total (superficie útil);4.209
08266 Cerdanyola del Vallès;Total (tamaño del hogar);Total (superficie útil);21.726
08266 Cerdanyola del Vallès;1 persona;Total (superficie útil);4.776
08266 Cerdanyola del Vallès;2 personas;Total (superficie útil);6.587
08266 Cerdanyola del Vallès;3 personas;Total (superficie útil);4.883
08266 Cerdanyola del Vallès;4 personas;Total (superficie útil);4.081
08266 Cerdanyola del Vallès;5 o más personas;Total (superficie útil);1.399
08279 Terrassa;Total (tamaño del hogar);Total (superficie útil);84.791
08279 Terrassa;1 persona;Total (superficie útil);20.499
08279 Terrassa;2 personas;Total (superficie útil);24.722
08279 Terrassa;3 personas;Total (superficie útil);17.915
08279 Terrassa;4 personas;Total (superficie útil);14.786
08279 Terrassa;5 o más personas;Total (superficie útil);6.869
08301 Viladecans;Total (tamaño del hogar);Total (superficie útil);24.405
08301 Viladecans;1 persona;Total (superficie útil);4.534
08301 Viladecans;2 personas;Total (superficie útil);7.016
08301 Viladecans;3 personas;Total (superficie útil);5.936
08301 Viladecans;4 personas;Total (superficie útil);5.234
08301 Viladecans;5 o más personas;Total (superficie útil);1.685
08307 Vilanova i la Geltrú;Total (tamaño del hogar);Total (superficie útil);26.067
08307 Vilanova i la Geltrú;1 persona;Total (superficie útil);6.730
08307 Vilanova i la Geltrú;2 personas;Total (superficie útil);7.895
08307 Vilanova i la Geltrú;3 personas;Total (superficie útil);5.640
08307 Vilanova i la Geltrú;4 personas;Total (superficie útil);4.140
08307 Vilanova i la Geltrú;5 o más personas;Total (superficie útil);1.662
09059 Burgos;Total (tamaño del hogar);Total (superficie útil);73.410
09059 Burgos;1 persona;Total (superficie útil);23.614
09059 Burgos;2 personas;Total (superficie útil);20.730
09059 Burgos;3 personas;Total (superficie útil);14.505
09059 Burgos;4 personas;Total (superficie útil);10.881
09059 Burgos;5 o más personas;Total (superficie útil);3.680
10037 Cáceres;Total (tamaño del hogar);Total (superficie útil);39.048
10037 Cáceres;1 persona;Total (superficie útil);11.516
10037 Cáceres;2 personas;Total (superficie útil);10.463
10037 Cáceres;3 personas;Total (superficie útil);8.272
10037 Cáceres;4 personas;Total (superficie útil);6.815
10037 Cáceres;5 o más personas;Total (superficie útil);1.982
11004 Algeciras;Total (tamaño del hogar);Total (superficie útil);45.430
11004 Algeciras;1 persona;Total (superficie útil);10.691
11004 Algeciras;2 personas;Total (superficie útil);11.720
11004 Algeciras;3 personas;Total (superficie útil);10.023
11004 Algeciras;4 personas;Total (superficie útil);8.710
11004 Algeciras;5 o más personas;Total (superficie útil);4.286
11012 Cádiz;Total (tamaño del hogar);Total (superficie útil);46.071
11012 Cádiz;1 persona;Total (superficie útil);12.432
11012 Cádiz;2 personas;Total (superficie útil);13.360
11012 Cádiz;3 personas;Total (superficie útil);10.121
11012 Cádiz;4 personas;Total (superficie útil);7.474
11012 Cádiz;5 o más personas;Total (superficie útil);2.684
11015 Chiclana de la Frontera;Total (tamaño del hogar);Total (superficie útil);31.638
11015 Chiclana de la Frontera;1 persona;Total (superficie útil);6.995
11015 Chiclana de la Frontera;2 personas;Total (superficie útil);8.063
11015 Chiclana de la Frontera;3 personas;Total (superficie útil);7.101
11015 Chiclana de la Frontera;4 personas;Total (superficie útil);6.869
11015 Chiclana de la Frontera;5 o más personas;Total (superficie útil);2.610
11020 Jerez de la Frontera;Total (tamaño del hogar);Total (superficie útil);79.708
11020 Jerez de la Frontera;1 persona;Total (superficie útil);17.950
11020 Jerez de la Frontera;2 personas;Total (superficie útil);21.208
11020 Jerez de la Frontera;3 personas;Total (superficie útil);18.227
11020 Jerez de la Frontera;4 personas;Total (superficie útil);16.351
11020 Jerez de la Frontera;5 o más personas;Total (superficie útil);5.972
11022 Línea de la Concepción, La;Total (tamaño del hogar);Total (superficie útil);24.282
11022 Línea de la Concepción, La;1 persona;Total (superficie útil);5.988
11022 Línea de la Concepción, La;2 personas;Total (superficie útil);6.764
11022 Línea de la Concepción, La;3 personas;Total (superficie útil);5.475
11022 Línea de la Concepción, La;4 personas;Total (superficie útil);3.887
11022 Línea de la Concepción, La;5 o más personas;Total (superficie útil);2.168
11027 Puerto de Santa María, El;Total (tamaño del hogar);Total (superficie útil);32.489
11027 Puerto de Santa María, El;1 persona;Total (superficie útil);7.424
11027 Puerto de Santa María, El;2 personas;Total (superficie útil);8.267
11027 Puerto de Santa María, El;3 personas;Total (superficie útil);7.113
11027 Puerto de Santa María, El;4 personas;Total (superficie útil);6.622
11027 Puerto de Santa María, El;5 o más personas;Total (superficie útil);3.063
11031 San Fernando;Total (tamaño del hogar);Total (superficie útil);34.878
11031 San Fernando;1 persona;Total (superficie útil);7.149
11031 San Fernando;2 personas;Total (superficie útil);9.373
11031 San Fernando;3 personas;Total (superficie útil);8.360
11031 San Fernando;4 personas;Total (superficie útil);7.448
11031 San Fernando;5 o más personas;Total (superficie útil);2.548
11032 Sanlúcar de Barrameda;Total (tamaño del hogar);Total (superficie útil);25.294
11032 Sanlúcar de Barrameda;1 persona;Total (superficie útil);5.732
11032 Sanlúcar de Barrameda;2 personas;Total (superficie útil);6.365
11032 Sanlúcar de Barrameda;3 personas;Total (superficie útil);5.721
11032 Sanlúcar de Barrameda;4 personas;Total (superficie útil);5.248
11032 Sanlúcar de Barrameda;5 o más personas;Total (superficie útil);2.228
12040 Castelló de la Plana;Total (tamaño del hogar);Total (superficie útil);69.787
12040 Castelló de la Plana;1 persona;Total (superficie útil);19.592
