Municipios (con más de 50.000 habitantes) y capitales de provincia;Tamaño del hogar;Superficia de la vivienda;Total
12040 Castelló de la Plana;2 personas;Total (superficie útil);20.002
12040 Castelló de la Plana;3 personas;Total (superficie útil);14.493
12040 Castelló de la Plana;4 personas;Total (superficie útil);11.605
12040 Castelló de la Plana;5 o más personas;Total (superficie útil);4.095
12135 Vila-real;Total (tamaño del hogar);Total (superficie útil);19.177
12135 Vila-real;1 persona;Total (superficie útil);4.711
12135 Vila-real;2 personas;Total (superficie útil);5.250
12135 Vila-real;3 personas;Total (superficie útil);4.092
12135 Vila-real;4 personas;Total (superficie útil);3.782
12135 Vila-real;5 o más personas;Total (superficie útil);1.342
13034 Ciudad Real;Total (tamaño del hogar);Total (superficie útil);29.875
13034 Ciudad Real;1 persona;Total (superficie útil);8.771
13034 Ciudad Real;2 personas;Total (superficie útil);7.829
13034 Ciudad Real;3 personas;Total (superficie útil);6.025
13034 Ciudad Real;4 personas;Total (superficie útil);5.247
13034 Ciudad Real;5 o más personas;Total (superficie útil);2.003
14021 Córdoba;Total (tamaño del hogar);Total (superficie útil);122.668
14021 Córdoba;1 persona;Total (superficie útil);31.242
14021 Córdoba;2 personas;Total (superficie útil);33.205
14021 Córdoba;3 personas;Total (superficie útil);25.885
14021 Córdoba;4 personas;Total (superficie útil);23.487
14021 Córdoba;5 o más personas;Total (superficie útil);8.849
15030 Coruña, A;Total (tamaño del hogar);Total (superficie útil);104.637
15030 Coruña, A;1 persona;Total (superficie útil);32.234
15030 Coruña, A;2 personas;Total (superficie útil);32.136
15030 Coruña, A;3 personas;Total (superficie útil);21.498
15030 Coruña, A;4 personas;Total (superficie útil);13.961
15030 Coruña, A;5 o más personas;Total (superficie útil);4.808
15036 Ferrol;Total (tamaño del hogar);Total (superficie útil);29.247
15036 Ferrol;1 persona;Total (superficie útil);10.067
15036 Ferrol;2 personas;Total (superficie útil);9.340
15036 Ferrol;3 personas;Total (superficie útil);5.539
15036 Ferrol;4 personas;Total (superficie útil);3.192
15036 Ferrol;5 o más personas;Total (superficie útil);1.109
15078 Santiago de Compostela;Total (tamaño del hogar);Total (superficie útil);39.315
15078 Santiago de Compostela;1 persona;Total (superficie útil);11.936
15078 Santiago de Compostela;2 personas;Total (superficie útil);10.552
15078 Santiago de Compostela;3 personas;Total (superficie útil);8.123
15078 Santiago de Compostela;4 personas;Total (superficie útil);5.938
15078 Santiago de Compostela;5 o más personas;Total (superficie útil);2.766
16078 Cuenca;Total (tamaño del hogar);Total (superficie útil);22.187
16078 Cuenca;1 persona;Total (superficie útil);6.880
16078 Cuenca;2 personas;Total (superficie útil);5.925
16078 Cuenca;3 personas;Total (superficie útil);4.580
16078 Cuenca;4 personas;Total (superficie útil);3.472
16078 Cuenca;5 o más personas;Total (superficie útil);1.330
17079 Girona;Total (tamaño del hogar);Total (superficie útil);38.711
17079 Girona;1 persona;Total (superficie útil);10.523
17079 Girona;2 personas;Total (superficie útil);10.736
17079 Girona;3 personas;Total (superficie útil);7.568
17079 Girona;4 personas;Total (superficie útil);6.221
17079 Girona;5 o más personas;Total (superficie útil);3.663
18087 Granada;Total (tamaño del hogar);Total (superficie útil);98.316
18087 Granada;1 persona;Total (superficie útil);33.549
18087 Granada;2 personas;Total (superficie útil);27.223
18087 Granada;3 personas;Total (superficie útil);17.464
18087 Granada;4 personas;Total (superficie útil);13.384
18087 Granada;5 o más personas;Total (superficie útil);6.696
18140 Motril;Total (tamaño del hogar);Total (superficie útil);21.576
18140 Motril;1 persona;Total (superficie útil);4.946
18140 Motril;2 personas;Total (superficie útil);5.554
18140 Motril;3 personas;Total (superficie útil);4.828
18140 Motril;4 personas;Total (superficie útil);4.372
18140 Motril;5 o más personas;Total (superficie útil);1.876
19130 Guadalajara;Total (tamaño del hogar);Total (superficie útil);34.106
19130 Guadalajara;1 persona;Total (superficie útil);9.459
19130 Guadalajara;2 personas;Total (superficie útil);9.436
19130 Guadalajara;3 personas;Total (superficie útil);6.919
19130 Guadalajara;4 personas;Total (superficie útil);5.722
19130 Guadalajara;5 o más personas;Total (superficie útil);2.570
20045 Irun;Total (tamaño del hogar);Total (superficie útil);25.411
20045 Irun;1 persona;Total (superficie útil);6.798
20045 Irun;2 personas;Total (superficie útil);7.918
20045 Irun;3 personas;Total (superficie útil);5.160
20045 Irun;4 personas;Total (superficie útil);4.072
20045 Irun;5 o más personas;Total (superficie útil);1.463
20069 Donostia/San Sebastián;Total (tamaño del hogar);Total (superficie útil);79.333
20069 Donostia/San Sebastián;1 persona;Total (superficie útil);24.864
20069 Donostia/San Sebastián;2 personas;Total (superficie útil);24.600
20069 Donostia/San Sebastián;3 personas;Total (superficie útil);14.323
20069 Donostia/San Sebastián;4 personas;Total (superficie útil);11.573
20069 Donostia/San Sebastián;5 o más personas;Total (superficie útil);3.973
21041 Huelva;Total (tamaño del hogar);Total (superficie útil);55.813
21041 Huelva;1 persona;Total (superficie útil);14.512
21041 Huelva;2 personas;Total (superficie útil);15.325
21041 Huelva;3 personas;Total (superficie útil);12.125
21041 Huelva;4 personas;Total (superficie útil);10.329
21041 Huelva;5 o más personas;Total (superficie útil);3.522
22125 Huesca;Total (tamaño del hogar);Total (superficie útil);21.830
22125 Huesca;1 persona;Total (superficie útil);6.541
22125 Huesca;2 personas;Total (superficie útil);6.282
22125 Huesca;3 personas;Total (superficie útil);4.584
22125 Huesca;4 personas;Total (superficie útil);3.120
22125 Huesca;5 o más personas;Total (superficie útil);1.303
23050 Jaén;Total (tamaño del hogar);Total (superficie útil);43.149
23050 Jaén;1 persona;Total (superficie útil);11.249
23050 Jaén;2 personas;Total (superficie útil);11.274
23050 Jaén;3 personas;Total (superficie útil);8.877
23050 Jaén;4 personas;Total (superficie útil);8.814
23050 Jaén;5 o más personas;Total (superficie útil);2.935
23055 Linares;Total (tamaño del hogar);Total (superficie útil);21.526
23055 Linares;1 persona;Total (superficie útil);5.285
23055 Linares;2 personas;Total (superficie útil);5.932
23055 Linares;3 personas;Total (superficie útil);4.713
23055 Linares;4 personas;Total (superficie útil);4.128
23055 Linares;5 o más personas;Total (superficie útil);1.468
24089 León;Total (tamaño del hogar);Total (superficie útil);55.185
24089 León;1 persona;Total (superficie útil);19.573
24089 León;2 personas;Total (superficie útil);16.534
24089 León;3 personas;Total (superficie útil);10.523
24089 León;4 personas;Total (superficie útil);6.355
24089 León;5 o más personas;Total (superficie útil);2.200
24115 Ponferrada;Total (tamaño del hogar);Total (superficie útil);27.569
24115 Ponferrada;1 persona;Total (superficie útil);8.592
24115 Ponferrada;2 personas;Total (superficie útil);8.373
24115 Ponferrada;3 personas;Total (superficie útil);5.891
24115 Ponferrada;4 personas;Total (superficie útil);3.590
24115 Ponferrada;5 o más personas;Total (superficie útil);1.123
25120 Lleida;Total (tamaño del hogar);Total (superficie útil);54.542
25120 Lleida;1 persona;Total (superficie útil);15.147
25120 Lleida;2 personas;Total (superficie útil);15.629
25120 Lleida;3 personas;Total (superficie útil);11.225
25120 Lleida;4 personas;Total (superficie útil);8.308
25120 Lleida;5 o más personas;Total (superficie útil);4.233
26089 Logroño;Total (tamaño del hogar);Total (superficie útil);62.937
26089 Logroño;1 persona;Total (superficie útil);19.265
26089 Logroño;2 personas;Total (superficie útil);18.444
26089 Logroño;3 personas;Total (superficie útil);12.474
26089 Logroño;4 personas;Total (superficie útil);9.415
26089 Logroño;5 o más personas;Total (superficie útil);3.339
27028 Lugo;Total (tamaño del hogar);Total (superficie útil);41.300
27028 Lugo;1 persona;Total (superficie útil);12.724
27028 Lugo;2 personas;Total (superficie útil);11.995
27028 Lugo;3 personas;Total (superficie útil);9.004
27028 Lugo;4 personas;Total (superficie útil);5.642
27028 Lugo;5 o más personas;Total (superficie útil);1.935
28005 Alcalá de Henares;Total (tamaño del hogar);Total (superficie útil);72.991
28005 Alcalá de Henares;1 persona;Total (superficie útil);15.438
28005 Alcalá de Henares;2 personas;Total (superficie útil);21.433
28005 Alcalá de Henares;3 personas;Total (superficie útil);16.736
28005 Alcalá de Henares;4 personas;Total (superficie útil);13.935
28005 Alcalá de Henares;5 o más personas;Total (superficie útil);5.449
28006 Alcobendas;Total (tamaño del hogar);Total (superficie útil);40.084
28006 Alcobendas;1 persona;Total (superficie útil);7.437
28006 Alcobendas;2 personas;Total (superficie útil);10.677
28006 Alcobendas;3 personas;Total (superficie útil);8.743
28006 Alcobendas;4 personas;Total (superficie útil);8.178
28006 Alcobendas;5 o más personas;Total (superficie útil);5.049
28007 Alcorcón;Total (tamaño del hogar);Total (superficie útil);65.867
28007 Alcorcón;1 persona;Total (superficie útil);15.172
28007 Alcorcón;2 personas;Total (superficie útil);19.755
28007 Alcorcón;3 personas;Total (superficie útil);14.280
28007 Alcorcón;4 personas;Total (superficie útil);12.139
28007 Alcorcón;5 o más personas;Total (superficie útil);4.521
28013 Aranjuez;Total (tamaño del hogar);Total (superficie útil);21.571
28013 Aranjuez;1 persona;Total (superficie útil);4.749
28013 Aranjuez;2 personas;Total (superficie útil);5.710
28013 Aranjuez;3 personas;Total (superficie útil);4.616
28013 Aranjuez;4 personas;Total (superficie útil);4.345
28013 Aranjuez;5 o más personas;Total (superficie útil);2.151
28014 Arganda del Rey;Total (tamaño del hogar);Total (superficie útil);19.643
28014 Arganda del Rey;1 persona;Total (superficie útil);3.425
28014 Arganda del Rey;2 personas;Total (superficie útil);5.210
28014 Arganda del Rey;3 personas;Total (superficie útil);4.805
28014 Arganda del Rey;4 personas;Total (superficie útil);4.393
28014 Arganda del Rey;5 o más personas;Total (superficie útil);1.810
28022 Boadilla del Monte;Total (tamaño del hogar);Total (superficie útil);18.060
28022 Boadilla del Monte;1 persona;Total (superficie útil);2.100
28022 Boadilla del Monte;2 personas;Total (superficie útil);3.779
28022 Boadilla del Monte;3 personas;Total (superficie útil);4.062
28022 Boadilla del Monte;4 personas;Total (superficie útil);5.355
28022 Boadilla del Monte;5 o más personas;Total (superficie útil);2.764
28045 Colmenar Viejo;Total (tamaño del hogar);Total (superficie útil);17.888
28045 Colmenar Viejo;1 persona;Total (superficie útil);3.281
28045 Colmenar Viejo;2 personas;Total (superficie útil);4.545
28045 Colmenar Viejo;3 personas;Total (superficie útil);4.073
28045 Colmenar Viejo;4 personas;Total (superficie útil);4.098
28045 Colmenar Viejo;5 o más personas;Total (superficie útil);1.891
28047 Collado Villalba;Total (tamaño del hogar);Total (superficie útil);23.281
28047 Collado Villalba;1 persona;Total (superficie útil);5.072
28047 Collado Villalba;2 personas;Total (superficie útil);6.227
28047 Collado Villalba;3 personas;Total (superficie útil);5.072
28047 Collado Villalba;4 personas;Total (superficie útil);4.578
28047 Collado Villalba;5 o más personas;Total (superficie útil);2.332
28049 Coslada;Total (tamaño del hogar);Total (superficie útil);29.649
28049 Coslada;1 persona;Total (superficie útil);5.261
28049 Coslada;2 personas;Total (superficie útil);8.979
28049 Coslada;3 personas;Total (superficie útil);7.320
28049 Coslada;4 personas;Total (superficie útil);5.922
28049 Coslada;5 o más personas;Total (superficie útil);2.167
28058 Fuenlabrada;Total (tamaño del hogar);Total (superficie útil);67.078
28058 Fuenlabrada;1 persona;Total (superficie útil);10.367
28058 Fuenlabrada;2 personas;Total (superficie útil);18.312
28058 Fuenlabrada;3 personas;Total (superficie útil);17.290
28058 Fuenlabrada;4 personas;Total (superficie útil);15.394
28058 Fuenlabrada;5 o más personas;Total (superficie útil);5.715
28065 Getafe;Total (tamaño del hogar);Total (superficie útil);70.627
28065 Getafe;1 persona;Total (superficie útil);16.268
28065 Getafe;2 personas;Total (superficie útil);20.995
28065 Getafe;3 personas;Total (superficie útil);15.429
28065 Getafe;4 personas;Total (superficie útil);13.510
28065 Getafe;5 o más personas;Total (superficie útil);4.425
28074 Leganés;Total (tamaño del hogar);Total (superficie útil);72.285
28074 Leganés;1 persona;Total (superficie útil);16.118
28074 Leganés;2 personas;Total (superficie útil);22.043
28074 Leganés;3 personas;Total (superficie útil);16.066
28074 Leganés;4 personas;Total (superficie útil);13.428
28074 Leganés;5 o más personas;Total (superficie útil);4.630
28079 Madrid;Total (tamaño del hogar);Total (superficie útil);1.322.855
28079 Madrid;1 persona;Total (superficie útil);397.447
28079 Madrid;2 personas;Total (superficie útil);380.686
28079 Madrid;3 personas;Total (superficie útil);251.859
28079 Madrid;4 personas;Total (superficie útil);190.474
28079 Madrid;5 o más personas;Total (superficie útil);102.389
28080 Majadahonda;Total (tamaño del hogar);Total (superficie útil);23.827
28080 Majadahonda;1 persona;Total (superficie útil);4.075
28080 Majadahonda;2 personas;Total (superficie útil);5.915
28080 Majadahonda;3 personas;Total (superficie útil);5.035
28080 Majadahonda;4 personas;Total (superficie útil);5.213
28080 Majadahonda;5 o más personas;Total (superficie útil);3.589
28092 Móstoles;Total (tamaño del hogar);Total (superficie útil);76.662
28092 Móstoles;1 persona;Total (superficie útil);14.784
28092 Móstoles;2 personas;Total (superficie útil);23.194
28092 Móstoles;3 personas;Total (superficie útil);18.335
28092 Móstoles;4 personas;Total (superficie útil);14.405
28092 Móstoles;5 o más personas;Total (superficie útil);5.944
28106 Parla;Total (tamaño del hogar);Total (superficie útil);44.570
28106 Parla;1 persona;Total (superficie útil);7.814
28106 Parla;2 personas;Total (superficie útil);11.589
28106 Parla;3 personas;Total (superficie útil);10.280
28106 Parla;4 personas;Total (superficie útil);9.745
28106 Parla;5 o más personas;Total (superficie útil);5.142
28113 Pinto;Total (tamaño del hogar);Total (superficie útil);19.481
28113 Pinto;1 persona;Total (superficie útil);3.782
28113 Pinto;2 personas;Total (superficie útil);5.165
28113 Pinto;3 personas;Total (superficie útil);4.784
28113 Pinto;4 personas;Total (superficie útil);4.348
28113 Pinto;5 o más personas;Total (superficie útil);1.402
28115 Pozuelo de Alarcón;Total (tamaño del hogar);Total (superficie útil);27.767
28115 Pozuelo de Alarcón;1 persona;Total (superficie útil);4.310
28115 Pozuelo de Alarcón;2 personas;Total (superficie útil);6.747
28115 Pozuelo de Alarcón;3 personas;Total (superficie útil);5.882
28115 Pozuelo de Alarcón;4 personas;Total (superficie útil);6.211
28115 Pozuelo de Alarcón;5 o más personas;Total (superficie útil);4.617
28123 Rivas-Vaciamadrid;Total (tamaño del hogar);Total (superficie útil);31.289
28123 Rivas-Vaciamadrid;1 persona;Total (superficie útil);4.773
28123 Rivas-Vaciamadrid;2 personas;Total (superficie útil);7.440
28123 Rivas-Vaciamadrid;3 personas;Total (superficie útil);7.892
28123 Rivas-Vaciamadrid;4 personas;Total (superficie útil);8.418
28123 Rivas-Vaciamadrid;5 o más personas;Total (superficie útil);2.766
28127 Rozas de Madrid, Las;Total (tamaño del hogar);Total (superficie útil);31.307
28127 Rozas de Madrid, Las;1 persona;Total (superficie útil);5.317
28127 Rozas de Madrid, Las;2 personas;Total (superficie útil);7.360
28127 Rozas de Madrid, Las;3 personas;Total (superficie útil);6.832
28127 Rozas de Madrid, Las;4 personas;Total (superficie útil);7.433
28127 Rozas de Madrid, Las;5 o más personas;Total (superficie útil);4.365
28134 San Sebastián de los Reyes;Total (tamaño del hogar);Total (superficie útil);32.904
28134 San Sebastián de los Reyes;1 persona;Total (superficie útil);6.692
28134 San Sebastián de los Reyes;2 personas;Total (superficie útil);8.947
28134 San Sebastián de los Reyes;3 personas;Total (superficie útil);7.420
28134 San Sebastián de los Reyes;4 personas;Total (superficie útil);6.972
28134 San Sebastián de los Reyes;5 o más personas;Total (superficie útil);2.873
28148 Torrejón de Ardoz;Total (tamaño del hogar);Total (superficie útil);47.253
28148 Torrejón de Ardoz;1 persona;Total (superficie útil);8.715
28148 Torrejón de Ardoz;2 personas;Total (superficie útil);12.784
28148 Torrejón de Ardoz;3 personas;Total (superficie útil);11.508
28148 Torrejón de Ardoz;4 personas;Total (superficie útil);9.969
28148 Torrejón de Ardoz;5 o más personas;Total (superficie útil);4.277
28161 Valdemoro;Total (tamaño del hogar);Total (superficie útil);26.569
28161 Valdemoro;1 persona;Total (superficie útil);4.407
28161 Valdemoro;2 personas;Total (superficie útil);6.192
28161 Valdemoro;3 personas;Total (superficie útil);6.555
28161 Valdemoro;4 personas;Total (superficie útil);7.075
28161 Valdemoro;5 o más personas;Total (superficie útil);2.340
29025 Benalmádena;Total (tamaño del hogar);Total (superficie útil);29.656
29025 Benalmádena;1 persona;Total (superficie útil);9.535
29025 Benalmádena;2 personas;Total (superficie útil);8.408
29025 Benalmádena;3 personas;Total (superficie útil);5.548
29025 Benalmádena;4 personas;Total (superficie útil);4.329
29025 Benalmádena;5 o más personas;Total (superficie útil);1.836
29051 Estepona;Total (tamaño del hogar);Total (superficie útil);27.729
29051 Estepona;1 persona;Total (superficie útil);7.178
29051 Estepona;2 personas;Total (superficie útil);7.776
29051 Estepona;3 personas;Total (superficie útil);5.668
29051 Estepona;4 personas;Total (superficie útil);5.015
29051 Estepona;5 o más personas;Total (superficie útil);2.092
29054 Fuengirola;Total (tamaño del hogar);Total (superficie útil);33.911
29054 Fuengirola;1 persona;Total (superficie útil);10.553
29054 Fuengirola;2 personas;Total (superficie útil);10.139
29054 Fuengirola;3 personas;Total (superficie útil);6.060
29054 Fuengirola;4 personas;Total (superficie útil);4.594
29054 Fuengirola;5 o más personas;Total (superficie útil);2.565
29067 Málaga;Total (tamaño del hogar);Total (superficie útil);218.245
29067 Málaga;1 persona;Total (superficie útil);54.869
29067 Málaga;2 personas;Total (superficie útil);58.621
29067 Málaga;3 personas;Total (superficie útil);46.385
29067 Málaga;4 personas;Total (superficie útil);39.436
29067 Málaga;5 o más personas;Total (superficie útil);18.934
29069 Marbella;Total (tamaño del hogar);Total (superficie útil);56.491
29069 Marbella;1 persona;Total (superficie útil);15.382
29069 Marbella;2 personas;Total (superficie útil);14.995
29069 Marbella;3 personas;Total (superficie útil);11.343
29069 Marbella;4 personas;Total (superficie útil);9.219
29069 Marbella;5 o más personas;Total (superficie útil);5.552
29070 Mijas;Total (tamaño del hogar);Total (superficie útil);33.623
29070 Mijas;1 persona;Total (superficie útil);8.708
29070 Mijas;2 personas;Total (superficie útil);9.894
