Municipios (con más de 50.000 habitantes) y capitales de provincia;Régimen de tenencia de la vivienda;Total
28013 Aranjuez;Total (régimen de tenencia);21.571
28013 Aranjuez;En propiedad;15.827
28013 Aranjuez;En alquiler;4.682
28013 Aranjuez;Otro régimen de tenencia;1.062
28014 Arganda del Rey;Total (régimen de tenencia);19.643
28014 Arganda del Rey;En propiedad;14.822
28014 Arganda del Rey;En alquiler;4.041
28014 Arganda del Rey;Otro régimen de tenencia;780
28022 Boadilla del Monte;Total (régimen de tenencia);18.060
28022 Boadilla del Monte;En propiedad;14.876
28022 Boadilla del Monte;En alquiler;2.745
28022 Boadilla del Monte;Otro régimen de tenencia;439
28045 Colmenar Viejo;Total (régimen de tenencia);17.888
28045 Colmenar Viejo;En propiedad;13.575
28045 Colmenar Viejo;En alquiler;3.765
28045 Colmenar Viejo;Otro régimen de tenencia;548
28047 Collado Villalba;Total (régimen de tenencia);23.281
28047 Collado Villalba;En propiedad;16.766
28047 Collado Villalba;En alquiler;5.431
28047 Collado Villalba;Otro régimen de tenencia;1.084
28049 Coslada;Total (régimen de tenencia);29.649
28049 Coslada;En propiedad;24.042
28049 Coslada;En alquiler;4.270
28049 Coslada;Otro régimen de tenencia;1.337
28058 Fuenlabrada;Total (régimen de tenencia);67.078
28058 Fuenlabrada;En propiedad;55.353
28058 Fuenlabrada;En alquiler;8.969
28058 Fuenlabrada;Otro régimen de tenencia;2.756
28065 Getafe;Total (régimen de tenencia);70.627
28065 Getafe;En propiedad;56.955
28065 Getafe;En alquiler;10.990
28065 Getafe;Otro régimen de tenencia;2.682
28074 Leganés;Total (régimen de tenencia);72.285
28074 Leganés;En propiedad;57.836
28074 Leganés;En alquiler;11.236
28074 Leganés;Otro régimen de tenencia;3.213
28079 Madrid;Total (régimen de tenencia);1.322.855
28079 Madrid;En propiedad;927.975
28079 Madrid;En alquiler;317.766
28079 Madrid;Otro régimen de tenencia;77.114
28080 Majadahonda;Total (régimen de tenencia);23.827
28080 Majadahonda;En propiedad;17.692
28080 Majadahonda;En alquiler;5.178
28080 Majadahonda;Otro régimen de tenencia;957
28092 Móstoles;Total (régimen de tenencia);76.662
28092 Móstoles;En propiedad;62.012
28092 Móstoles;En alquiler;11.193
28092 Móstoles;Otro régimen de tenencia;3.457
28106 Parla;Total (régimen de tenencia);44.570
28106 Parla;En propiedad;34.097
28106 Parla;En alquiler;8.614
28106 Parla;Otro régimen de tenencia;1.859
28113 Pinto;Total (régimen de tenencia);19.481
28113 Pinto;En propiedad;15.287
28113 Pinto;En alquiler;3.506
28113 Pinto;Otro régimen de tenencia;688
28115 Pozuelo de Alarcón;Total (régimen de tenencia);27.767
28115 Pozuelo de Alarcón;En propiedad;21.762
28115 Pozuelo de Alarcón;En alquiler;5.046
28115 Pozuelo de Alarcón;Otro régimen de tenencia;959
28123 Rivas-Vaciamadrid;Total (régimen de tenencia);31.289
28123 Rivas-Vaciamadrid;En propiedad;26.474
28123 Rivas-Vaciamadrid;En alquiler;3.980
28123 Rivas-Vaciamadrid;Otro régimen de tenencia;835
28127 Rozas de Madrid, Las;Total (régimen de tenencia);31.307
28127 Rozas de Madrid, Las;En propiedad;24.677
28127 Rozas de Madrid, Las;En alquiler;5.805
28127 Rozas de Madrid, Las;Otro régimen de tenencia;825
28134 San Sebastián de los Reyes;Total (régimen de tenencia);32.904
28134 San Sebastián de los Reyes;En propiedad;25.536
28134 San Sebastián de los Reyes;En alquiler;6.267
28134 San Sebastián de los Reyes;Otro régimen de tenencia;1.101
28148 Torrejón de Ardoz;Total (régimen de tenencia);47.253
28148 Torrejón de Ardoz;En propiedad;36.371
28148 Torrejón de Ardoz;En alquiler;8.842
28148 Torrejón de Ardoz;Otro régimen de tenencia;2.040
28161 Valdemoro;Total (régimen de tenencia);26.569
28161 Valdemoro;En propiedad;21.067
28161 Valdemoro;En alquiler;4.570
28161 Valdemoro;Otro régimen de tenencia;932
29025 Benalmádena;Total (régimen de tenencia);29.656
29025 Benalmádena;En propiedad;22.865
29025 Benalmádena;En alquiler;4.788
29025 Benalmádena;Otro régimen de tenencia;2.003
29051 Estepona;Total (régimen de tenencia);27.729
29051 Estepona;En propiedad;21.614
29051 Estepona;En alquiler;4.232
29051 Estepona;Otro régimen de tenencia;1.883
29054 Fuengirola;Total (régimen de tenencia);33.911
29054 Fuengirola;En propiedad;22.346
29054 Fuengirola;En alquiler;6.946
29054 Fuengirola;Otro régimen de tenencia;4.619
29067 Málaga;Total (régimen de tenencia);218.245
29067 Málaga;En propiedad;174.332
29067 Málaga;En alquiler;29.366
29067 Málaga;Otro régimen de tenencia;14.547
29069 Marbella;Total (régimen de tenencia);56.491
29069 Marbella;En propiedad;41.764
29069 Marbella;En alquiler;10.221
29069 Marbella;Otro régimen de tenencia;4.506
29070 Mijas;Total (régimen de tenencia);33.623
29070 Mijas;En propiedad;25.135
29070 Mijas;En alquiler;5.793
29070 Mijas;Otro régimen de tenencia;2.695
29094 Vélez-Málaga;Total (régimen de tenencia);32.267
29094 Vélez-Málaga;En propiedad;25.905
29094 Vélez-Málaga;En alquiler;4.188
29094 Vélez-Málaga;Otro régimen de tenencia;2.174
29901 Torremolinos;Total (régimen de tenencia);29.339
29901 Torremolinos;En propiedad;22.683
29901 Torremolinos;En alquiler;4.458
29901 Torremolinos;Otro régimen de tenencia;2.198
30016 Cartagena;Total (régimen de tenencia);77.228
30016 Cartagena;En propiedad;60.143
30016 Cartagena;En alquiler;10.636
30016 Cartagena;Otro régimen de tenencia;6.449
30024 Lorca;Total (régimen de tenencia);31.833
30024 Lorca;En propiedad;23.048
30024 Lorca;En alquiler;5.766
30024 Lorca;Otro régimen de tenencia;3.019
30027 Molina de Segura;Total (régimen de tenencia);26.050
30027 Molina de Segura;En propiedad;20.766
30027 Molina de Segura;En alquiler;3.229
30027 Molina de Segura;Otro régimen de tenencia;2.055
30030 Murcia;Total (régimen de tenencia);163.570
30030 Murcia;En propiedad;121.850
30030 Murcia;En alquiler;26.137
30030 Murcia;Otro régimen de tenencia;15.583
31201 Pamplona/Iruña;Total (régimen de tenencia);82.670
31201 Pamplona/Iruña;En propiedad;62.543
31201 Pamplona/Iruña;En alquiler;15.444
31201 Pamplona/Iruña;Otro régimen de tenencia;4.683
32054 Ourense;Total (régimen de tenencia);44.981
32054 Ourense;En propiedad;31.516
32054 Ourense;En alquiler;8.175
32054 Ourense;Otro régimen de tenencia;5.290
33004 Avilés;Total (régimen de tenencia);34.135
33004 Avilés;En propiedad;26.317
33004 Avilés;En alquiler;4.445
33004 Avilés;Otro régimen de tenencia;3.373
33024 Gijón;Total (régimen de tenencia);120.349
33024 Gijón;En propiedad;90.297
33024 Gijón;En alquiler;18.553
33024 Gijón;Otro régimen de tenencia;11.499
33044 Oviedo;Total (régimen de tenencia);95.561
33044 Oviedo;En propiedad;69.372
33044 Oviedo;En alquiler;16.323
33044 Oviedo;Otro régimen de tenencia;9.866
33066 Siero;Total (régimen de tenencia);21.184
33066 Siero;En propiedad;15.873
33066 Siero;En alquiler;3.115
33066 Siero;Otro régimen de tenencia;2.196
34120 Palencia;Total (régimen de tenencia);33.006
34120 Palencia;En propiedad;25.830
34120 Palencia;En alquiler;4.918
34120 Palencia;Otro régimen de tenencia;2.258
35004 Arrecife;Total (régimen de tenencia);22.697
35004 Arrecife;En propiedad;13.631
35004 Arrecife;En alquiler;5.912
35004 Arrecife;Otro régimen de tenencia;3.154
35016 Palmas de Gran Canaria, Las;Total (régimen de tenencia);143.195
35016 Palmas de Gran Canaria, Las;En propiedad;94.443
35016 Palmas de Gran Canaria, Las;En alquiler;31.685
35016 Palmas de Gran Canaria, Las;Otro régimen de tenencia;17.067
35019 San Bartolomé de Tirajana;Total (régimen de tenencia);22.312
35019 San Bartolomé de Tirajana;En propiedad;13.204
35019 San Bartolomé de Tirajana;En alquiler;6.017
35019 San Bartolomé de Tirajana;Otro régimen de tenencia;3.091
35022 Santa Lucía de Tirajana;Total (régimen de tenencia);26.309
35022 Santa Lucía de Tirajana;En propiedad;18.014
35022 Santa Lucía de Tirajana;En alquiler;5.528
35022 Santa Lucía de Tirajana;Otro régimen de tenencia;2.767
35026 Telde;Total (régimen de tenencia);38.205
35026 Telde;En propiedad;25.570
35026 Telde;En alquiler;8.152
35026 Telde;Otro régimen de tenencia;4.483
36038 Pontevedra;Total (régimen de tenencia);33.017
36038 Pontevedra;En propiedad;24.322
36038 Pontevedra;En alquiler;5.866
36038 Pontevedra;Otro régimen de tenencia;2.829
36057 Vigo;Total (régimen de tenencia);114.082
36057 Vigo;En propiedad;81.984
36057 Vigo;En alquiler;22.106
36057 Vigo;Otro régimen de tenencia;9.992
37274 Salamanca;Total (régimen de tenencia);63.989
37274 Salamanca;En propiedad;49.828
37274 Salamanca;En alquiler;10.093
37274 Salamanca;Otro régimen de tenencia;4.068
38006 Arona;Total (régimen de tenencia);33.223
38006 Arona;En propiedad;18.191
38006 Arona;En alquiler;11.070
38006 Arona;Otro régimen de tenencia;3.962
38017 Granadilla de Abona;Total (régimen de tenencia);19.311
38017 Granadilla de Abona;En propiedad;11.687
38017 Granadilla de Abona;En alquiler;5.624
38017 Granadilla de Abona;Otro régimen de tenencia;2.000
38023 San Cristóbal de La Laguna;Total (régimen de tenencia);59.144
38023 San Cristóbal de La Laguna;En propiedad;38.359
38023 San Cristóbal de La Laguna;En alquiler;15.076
38023 San Cristóbal de La Laguna;Otro régimen de tenencia;5.709
38038 Santa Cruz de Tenerife;Total (régimen de tenencia);81.056
38038 Santa Cruz de Tenerife;En propiedad;54.041
38038 Santa Cruz de Tenerife;En alquiler;19.564
38038 Santa Cruz de Tenerife;Otro régimen de tenencia;7.451
39075 Santander;Total (régimen de tenencia);72.467
39075 Santander;En propiedad;53.287
39075 Santander;En alquiler;12.297
39075 Santander;Otro régimen de tenencia;6.883
39087 Torrelavega;Total (régimen de tenencia);21.213
39087 Torrelavega;En propiedad;17.119
39087 Torrelavega;En alquiler;2.401
39087 Torrelavega;Otro régimen de tenencia;1.693
40194 Segovia;Total (régimen de tenencia);20.808
40194 Segovia;En propiedad;14.450
40194 Segovia;En alquiler;4.448
40194 Segovia;Otro régimen de tenencia;1.910
41004 Alcalá de Guadaíra;Total (régimen de tenencia);26.922
41004 Alcalá de Guadaíra;En propiedad;22.491
41004 Alcalá de Guadaíra;En alquiler;2.931
41004 Alcalá de Guadaíra;Otro régimen de tenencia;1.500
41038 Dos Hermanas;Total (régimen de tenencia);47.885
41038 Dos Hermanas;En propiedad;40.861
41038 Dos Hermanas;En alquiler;4.819
41038 Dos Hermanas;Otro régimen de tenencia;2.205
41091 Sevilla;Total (régimen de tenencia);266.588
41091 Sevilla;En propiedad;210.473
41091 Sevilla;En alquiler;37.015
41091 Sevilla;Otro régimen de tenencia;19.100
41095 Utrera;Total (régimen de tenencia);18.708
41095 Utrera;En propiedad;15.217
41095 Utrera;En alquiler;2.364
41095 Utrera;Otro régimen de tenencia;1.127
42173 Soria;Total (régimen de tenencia);16.713
42173 Soria;En propiedad;13.609
42173 Soria;En alquiler;2.026
42173 Soria;Otro régimen de tenencia;1.078
43123 Reus;Total (régimen de tenencia);40.520
43123 Reus;En propiedad;29.264
43123 Reus;En alquiler;8.770
43123 Reus;Otro régimen de tenencia;2.486
43148 Tarragona;Total (régimen de tenencia);53.551
43148 Tarragona;En propiedad;37.515
43148 Tarragona;En alquiler;12.863
43148 Tarragona;Otro régimen de tenencia;3.173
44216 Teruel;Total (régimen de tenencia);14.270
44216 Teruel;En propiedad;11.342
44216 Teruel;En alquiler;1.651
44216 Teruel;Otro régimen de tenencia;1.277
45165 Talavera de la Reina;Total (régimen de tenencia);31.662
45165 Talavera de la Reina;En propiedad;23.574
45165 Talavera de la Reina;En alquiler;4.994
45165 Talavera de la Reina;Otro régimen de tenencia;3.094
45168 Toledo;Total (régimen de tenencia);32.321
45168 Toledo;En propiedad;23.765
45168 Toledo;En alquiler;6.077
45168 Toledo;Otro régimen de tenencia;2.479
46131 Gandia;Total (régimen de tenencia);30.322
46131 Gandia;En propiedad;23.190
46131 Gandia;En alquiler;4.960
46131 Gandia;Otro régimen de tenencia;2.172
46190 Paterna;Total (régimen de tenencia);27.007
46190 Paterna;En propiedad;21.882
46190 Paterna;En alquiler;4.118
46190 Paterna;Otro régimen de tenencia;1.007
46220 Sagunto/Sagunt;Total (régimen de tenencia);27.883
46220 Sagunto/Sagunt;En propiedad;22.386
46220 Sagunto/Sagunt;En alquiler;3.276
46220 Sagunto/Sagunt;Otro régimen de tenencia;2.221
46244 Torrent;Total (régimen de tenencia);30.874
46244 Torrent;En propiedad;24.750
46244 Torrent;En alquiler;4.423
46244 Torrent;Otro régimen de tenencia;1.701
46250 València;Total (régimen de tenencia);323.171
46250 València;En propiedad;242.186
46250 València;En alquiler;55.865
46250 València;Otro régimen de tenencia;25.120
47186 Valladolid;Total (régimen de tenencia);127.185
47186 Valladolid;En propiedad;96.543
47186 Valladolid;En alquiler;18.622
47186 Valladolid;Otro régimen de tenencia;12.020
48013 Barakaldo;Total (régimen de tenencia);42.953
48013 Barakaldo;En propiedad;36.675
48013 Barakaldo;En alquiler;4.744
48013 Barakaldo;Otro régimen de tenencia;1.534
48020 Bilbao;Total (régimen de tenencia);149.461
48020 Bilbao;En propiedad;122.697
48020 Bilbao;En alquiler;21.483
48020 Bilbao;Otro régimen de tenencia;5.281
48044 Getxo;Total (régimen de tenencia);30.426
48044 Getxo;En propiedad;25.337
48044 Getxo;En alquiler;4.186
48044 Getxo;Otro régimen de tenencia;903
49275 Zamora;Total (régimen de tenencia);26.793
49275 Zamora;En propiedad;21.117
49275 Zamora;En alquiler;3.380
49275 Zamora;Otro régimen de tenencia;2.296
50297 Zaragoza;Total (régimen de tenencia);280.054
50297 Zaragoza;En propiedad;213.969
50297 Zaragoza;En alquiler;50.140
50297 Zaragoza;Otro régimen de tenencia;15.945
51001 Ceuta;Total (régimen de tenencia);25.380
51001 Ceuta;En propiedad;18.138
51001 Ceuta;En alquiler;4.525
51001 Ceuta;Otro régimen de tenencia;2.717
52001 Melilla;Total (régimen de tenencia);25.534
52001 Melilla;En propiedad;15.843
52001 Melilla;En alquiler;8.065
52001 Melilla;Otro régimen de tenencia;1.626
